<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	b25hbDxDYXJkaWFjSUQuQXV0aFZpZXdNb2RlbD4+PiwgU3dpZnRVSS5fVHJhaXRXcml0
	aW5nTW9kaWZpZXI8U3dpZnRVSS5UcmFuc2l0aW9uVHJhaXRLZXk+Pj4+Pj4sIFN3aWZ0
	Lk9wdGlvbmFsPFN3aWZ0VUkuTW9kaWZpZWRDb250ZW50PFN3aWZ0VUkuTW9kaWZpZWRD
	b250ZW50PENhcmRpYWNJRC5MYXVuY2hTY3JlZW4sIFN3aWZ0VUkuX1RyYWl0V3JpdGlu
	Z01vZGlmaWVyPFN3aWZ0VUkuVHJhbnNpdGlvblRyYWl0S2V5Pj4sIFN3aWZ0VUkuX1Ry
	YWl0V3JpdGluZ01vZGlmaWVyPFN3aWZ0VUkuWkluZGV4VHJhaXRLZXk+Pj4pPj4sIFN3
	aWZ0VUkuX0FuaW1hdGlvbk1vZGlmaWVyPFN3aWZ0LkJvb2w+PiwgU3dpZnRVSS5fQW5p
	bWF0aW9uTW9kaWZpZXI8U3dpZnQuQm9vbD4+LCBTd2lmdFVJLl9BbmltYXRpb25Nb2Rp
	ZmllcjxDYXJkaWFjSUQuQXV0aFZpZXdNb2RlbC5BdXRoRmxvdz4+LCBTd2lmdFVJLl9B
	cHBlYXJhbmNlQWN0aW9uTW9kaWZpZXI+Pi0x0hgZGhtaJGNsYXNzbmFtZVgkY2xhc3Nl
	c1xOU0RpY3Rpb25hcnmiGhxYTlNPYmplY3QACAARABoAJAApADIANwBJAEwAdwB5AH8A
	hQCMAJQAnwCmAKgAqgCsAK4AsADMB0cHTAdXB2AHbQdwAAAAAAAAAgEAAAAAAAAAHQAA
	AAAAAAAAAAAAAAAAB3k=
	</data>
</dict>
</plist>
